City,State,% Growth (2000 - 2013),Population,Latitude,Longitude
Chicago,Illinois,-6.1,"2,718,782.00",41.8781136,-87.6297982
Indianapolis,Indiana,7.8,"843,393.00",39.768403,-86.158068
Columbus,Ohio,14.8,"822,553.00",39.9611755,-82.9987942
Detroit,Michigan,-27.1,"688,701.00",42.331427,-83.0457538
Milwaukee,Wisconsin,0.3,"599,164.00",43.0389025,-87.9064736
Kansas City,Missouri,5.5,"467,007.00",39.0997265,-94.5785667
Omaha,Nebraska,5.9,"434,353.00",41.2523634,-95.9979883
Minneapolis,Minnesota,4.5,"400,070.00",44.977753,-93.2650108
Cleveland,Ohio,-18.1,"390,113.00",41.49932,-81.6943605
Wichita,Kansas,9.7,"386,552.00",37.688889,-97.336111
St. Louis,Missouri,-8.2,"318,416.00",38.6270025,-90.1994042
Cincinnati,Ohio,-10.1,"297,517.00",39.1031182,-84.5120196
St. Paul,Minnesota,2.8,"294,873.00",44.9537029,-93.0899578
Toledo,Ohio,-10,"282,313.00",41.6639383,-83.555212
Lincoln,Nebraska,18,"268,738.00",40.8257625,-96.6851982
Fort Wayne,Indiana,1,"256,496.00",41.079273,-85.1393513
Madison,Wisconsin,15.8,"243,344.00",43.0730517,-89.4012302
Des Moines,Iowa,3.9,"207,510.00",41.6005448,-93.6091064
Aurora,Illinois,38.4,"199,963.00",41.7605849,-88.3200715
Akron,Ohio,-8.6,"198,100.00",41.0814447,-81.5190053
Grand Rapids,Michigan,-2.8,"192,294.00",42.9633599,-85.6680863
Overland Park,Kansas,19.4,"181,260.00",38.9822282,-94.6707917
Springfield,Missouri,7.8,"164,122.00",37.2089572,-93.2922989
Rockford,Illinois,-1,"150,251.00",42.2711311,-89.0939952
Kansas City,Kansas,1.1,"148,483.00",39.114053,-94.6274636
Joliet,Illinois,36.5,"147,806.00",41.525031,-88.0817251
Naperville,Illinois,12,"144,864.00",41.7508391,-88.1535352
Dayton,Ohio,-13.5,"143,355.00",39.7589478,-84.1916069
Warren,Michigan,-2.3,"134,873.00",42.5144566,-83.0146526
Olathe,Kansas,40.4,"131,885.00",38.8813958,-94.8191285
Sterling Heights,Michigan,5.2,"131,224.00",42.5803122,-83.0302033
Cedar Rapids,Iowa,5.4,"128,429.00",41.9778795,-91.6656232
Topeka,Kansas,3.4,"127,679.00",39.0558235,-95.6890185
Evansville,Indiana,-0.8,"120,310.00",37.9715592,-87.5710898
Independence,Missouri,3.2,"117,240.00",39.0911161,-94.4155068
Ann Arbor,Michigan,2,"117,025.00",42.2808256,-83.7430378
Springfield,Illinois,4.2,"117,006.00",39.7817213,-89.6501481
Peoria,Illinois,3,"116,513.00",40.6936488,-89.5889864
Columbia,Missouri,34,"115,276.00",38.9517053,-92.3340724
Lansing,Michigan,-4.4,"113,972.00",42.732535,-84.5555347
Fargo,North Dakota,24.9,"113,658.00",46.8771863,-96.7898034
Rochester,Minnesota,23.9,"110,742.00",44.0121221,-92.4801989
Elgin,Illinois,16,"110,145.00",42.0354084,-88.2825668
Green Bay,Wisconsin,1.9,"104,779.00",44.519159,-88.019826
Davenport,Iowa,3.9,"102,157.00",41.5236437,-90.5776367
South Bend,Indiana,-6.8,"100,886.00",41.6763545,-86.2519898
Kenosha,Wisconsin,9.5,"99,889.00",42.5847425,-87.8211854
Flint,Michigan,-20,"99,763.00",43.0125274,-83.6874562
Dearborn,Michigan,-2,"95,884.00",42.3222599,-83.1763145
Livonia,Michigan,-5.4,"95,208.00",42.36837,-83.3527097
Lee's Summit,Missouri,31.2,"93,184.00",38.9108408,-94.3821724
Lawrence,Kansas,12.7,"90,811.00",38.9716689,-95.2352501
Waukegan,Illinois,0.5,"88,826.00",42.3636331,-87.8447938
Bloomington,Minnesota,1.3,"86,319.00",44.840798,-93.2982799
Duluth,Minnesota,-0.1,"86,128.00",46.7866719,-92.1004852
Carmel,Indiana,60.4,"85,927.00",39.978371,-86.1180435
Cicero,Illinois,-1.6,"84,103.00",41.8455877,-87.7539448
Fishers,Indiana,114.8,"83,891.00",39.9567548,-86.01335
Champaign,Illinois,18.3,"83,424.00",40.1164204,-88.2433829
Troy,Michigan,2.2,"82,821.00",42.6064095,-83.1497751
O'Fallon,Missouri,62.6,"82,809.00",38.8106075,-90.6998477
Westland,Michigan,-4.7,"82,578.00",42.324204,-83.400211
Bloomington,Indiana,16.1,"82,575.00",39.165325,-86.5263857
Sioux City,Iowa,-2.9,"82,459.00",42.4999942,-96.4003069
Farmington Hills,Michigan,-0.9,"81,295.00",42.4989936,-83.3677168
Parma,Ohio,-5.9,"80,429.00",41.4047742,-81.7229086
Hammond,Indiana,-4.6,"78,967.00",41.5833688,-87.5000412
Bloomington,Illinois,20.1,"78,902.00",40.4842027,-88.9936873
Gary,Indiana,-23.4,"78,450.00",41.5933696,-87.3464271
Brooklyn Park,Minnesota,16,"78,373.00",45.0941315,-93.3563405
Racine,Wisconsin,-4.4,"78,199.00",42.7261309,-87.7828523
St. Joseph,Missouri,4.1,"77,147.00",39.7674578,-94.846681
Arlington Heights,Illinois,-0.6,"75,994.00",42.0883603,-87.9806265
Evanston,Illinois,1.9,"75,570.00",42.0450722,-87.6876969
Kalamazoo,Michigan,-1.9,"75,548.00",42.2917069,-85.5872286
Schaumburg,Illinois,-0.5,"74,907.00",42.0333607,-88.0834059
Decatur,Illinois,-8.7,"74,710.00",39.8403147,-88.9548001
Wyoming,Michigan,6.5,"74,100.00",42.9133602,-85.7053085
Plymouth,Minnesota,12,"73,987.00",45.0105194,-93.4555093
Bolingbrook,Illinois,29.7,"73,936.00",41.6986416,-88.0683955
Appleton,Wisconsin,4.5,"73,596.00",44.2619309,-88.4153847
Southfield,Michigan,-6.7,"73,006.00",42.4733688,-83.2218731
Rochester Hills,Michigan,5.7,"72,952.00",42.6583661,-83.1499322
Canton,Ohio,-10.3,"72,535.00",40.7989473,-81.378447
Iowa City,Iowa,13.8,"71,591.00",41.6611277,-91.5301683
Waukesha,Wisconsin,8,"71,016.00",43.0116784,-88.2314813
Lafayette,Indiana,14.5,"70,373.00",40.4167022,-86.8752869
Muncie,Indiana,-0.7,"70,316.00",40.1933767,-85.3863599
Palatine,Illinois,4.5,"69,350.00",42.1103041,-88.03424
Waterloo,Iowa,-0.5,"68,366.00",42.492786,-92.3425775
St. Charles,Missouri,11.3,"67,569.00",38.7881062,-90.4974359
Eau Claire,Wisconsin,8.7,"67,545.00",44.811349,-91.4984941
Bismarck,North Dakota,20.1,"67,034.00",46.8083268,-100.7837392
Oshkosh,Wisconsin,5.3,"66,778.00",44.0247062,-88.5426136
St. Cloud,Minnesota,10.9,"66,297.00",45.5579451,-94.1632404
Woodbury,Minnesota,39.8,"65,656.00",44.9238552,-92.9593797
Eagan,Minnesota,2.6,"65,453.00",44.8041322,-93.1668858
Maple Grove,Minnesota,27.3,"65,415.00",45.0724642,-93.4557877
Youngstown,Ohio,-20.2,"65,184.00",41.0997803,-80.6495194
Skokie,Illinois,2.8,"65,176.00",42.0324025,-87.7416246
Shawnee,Kansas,32.2,"64,323.00",39.0228485,-94.7151865
Janesville,Wisconsin,5.6,"63,820.00",42.6827885,-89.0187222
Lorain,Ohio,-7.2,"63,710.00",41.452819,-82.1823746
Eden Prairie,Minnesota,13.3,"62,603.00",44.8546856,-93.470786
Hamilton,Ohio,2.7,"62,258.00",39.3995008,-84.5613355
Coon Rapids,Minnesota,0.6,"62,103.00",45.1732394,-93.3030063
Council Bluffs,Iowa,6.2,"61,969.00",41.2619444,-95.8608333
Taylor,Michigan,-6.3,"61,817.00",42.240872,-83.2696509
Ames,Iowa,21.3,"61,792.00",42.034722,-93.62
Burnsville,Minnesota,1.9,"61,434.00",44.7677424,-93.2777226
West Des Moines,Iowa,29.8,"61,255.00",41.5772115,-93.711332
Terre Haute,Indiana,2.5,"61,025.00",39.4667034,-87.4139092
West Allis,Wisconsin,-0.6,"60,697.00",43.0166806,-88.0070315
Blaine,Minnesota,32.8,"60,407.00",45.1607987,-93.2349489
St. Clair Shores,Michigan,-4.6,"60,070.00",42.4974085,-82.8963604
Pontiac,Michigan,-11.4,"59,887.00",42.6389216,-83.2910468
Springfield,Ohio,-9.8,"59,357.00",39.9242266,-83.8088171
Royal Oak,Michigan,-1.7,"58,946.00",42.4894801,-83.1446485
Des Plaines,Illinois,3.2,"58,918.00",42.0333623,-87.8833991
Orland Park,Illinois,13.9,"58,590.00",41.6303103,-87.8539425
Lakeville,Minnesota,34.3,"58,562.00",44.6496868,-93.24272
Dubuque,Iowa,0.9,"58,253.00",42.5005583,-90.6645718
Novi,Michigan,22,"57,960.00",42.48059,-83.4754913
Tinley Park,Illinois,16.3,"57,282.00",41.5731442,-87.7932939
Oak Lawn,Illinois,3.3,"57,073.00",41.719978,-87.7479528
Kokomo,Indiana,21.3,"56,895.00",40.486427,-86.1336033
Berwyn,Illinois,5.1,"56,758.00",41.8505874,-87.7936685
Dearborn Heights,Michigan,-3,"56,620.00",42.3369816,-83.2732627
Noblesville,Indiana,88.1,"56,540.00",40.0455917,-86.0085955
Manhattan,Kansas,22.8,"56,143.00",39.1836082,-96.5716694
Kettering,Ohio,-3.1,"55,870.00",39.6895036,-84.1688274
Anderson,Indiana,-6.6,"55,670.00",40.1053196,-85.6802541
Grand Forks,North Dakota,11.5,"54,932.00",47.9252568,-97.0328547
St. Peters,Missouri,6.5,"54,842.00",38.7874699,-90.6298922
Mount Prospect,Illinois,-2.5,"54,771.00",42.0664167,-87.9372908
Normal,Illinois,19.7,"54,664.00",40.5142026,-88.9906312
Elyria,Ohio,-3.7,"53,956.00",41.3683798,-82.1076486
Greenwood,Indiana,46,"53,665.00",39.6136578,-86.1066526
Bellevue,Nebraska,20.5,"53,663.00",41.1543623,-95.9145568
Wheaton,Illinois,-3.4,"53,648.00",41.8661403,-88.1070127
Blue Springs,Missouri,9.9,"53,294.00",39.0169509,-94.2816148
Hoffman Estates,Illinois,5.4,"52,398.00",42.0629915,-88.1227199
Florissant,Missouri,-2.8,"52,363.00",38.789217,-90.322614
Oak Park,Illinois,-0.8,"52,066.00",41.8850317,-87.7845025
Battle Creek,Michigan,-2.8,"51,848.00",42.3211522,-85.1797142
Ankeny,Iowa,86.9,"51,567.00",41.7317884,-93.6001278
La Crosse,Wisconsin,-0.8,"51,522.00",43.8013556,-91.2395807
Minnetonka,Minnesota,0.4,"51,368.00",44.9211836,-93.4687489
Elkhart,Indiana,-2.5,"51,265.00",41.6819935,-85.9766671
Lakewood,Ohio,-9.4,"51,143.00",41.4819932,-81.7981908
Joplin,Missouri,11.2,"50,789.00",37.0842271,-94.513281
Grand Island,Nebraska,16,"50,550.00",40.9263957,-98.3420118
Lenexa,Kansas,24.6,"50,344.00",38.9536174,-94.7335709
Saginaw,Michigan,-18.2,"50,303.00",43.4194699,-83.9508068
Kentwood,Michigan,10.5,"50,233.00",42.8694731,-85.6447492
Apple Valley,Minnesota,9.2,"50,201.00",44.7319094,-93.21772
Downers Grove,Illinois,0,"49,670.00",41.8089191,-88.0111746
Edina,Minnesota,4.1,"49,376.00",44.8896866,-93.3499489
Cuyahoga Falls,Ohio,-0.2,"49,267.00",41.1339449,-81.4845585
Sheboygan,Wisconsin,-3.9,"48,725.00",43.7508284,-87.71453
Middletown,Ohio,-5.7,"48,630.00",39.5150576,-84.3982763
East Lansing,Michigan,4.2,"48,554.00",42.7369792,-84.4838654
Euclid,Ohio,-8.4,"48,139.00",41.5931049,-81.5267873
Mishawaka,Indiana,2,"47,989.00",41.6619927,-86.1586156
Salina,Kansas,4.5,"47,846.00",38.8402805,-97.6114237
Newark,Ohio,3.1,"47,777.00",40.0581205,-82.4012642
Chesterfield,Missouri,1.9,"47,749.00",38.6631083,-90.5770675
Roseville,Michigan,-1,"47,555.00",42.4972583,-82.9371409
Portage,Michigan,5.7,"47,523.00",42.2011538,-85.5800022
St. Louis Park,Minnesota,7.3,"47,411.00",44.9597376,-93.3702186
Lawrence,Indiana,20.5,"47,135.00",39.8386516,-86.0252612
Wauwatosa,Wisconsin,0,"47,134.00",43.0494572,-88.0075875
Mentor,Ohio,-6.6,"46,979.00",41.6661573,-81.339552
Mansfield,Ohio,-10.1,"46,454.00",40.75839,-82.5154471
Minot,North Dakota,26.6,"46,321.00",48.2329668,-101.2922906
Jeffersonville,Indiana,53.3,"45,929.00",38.2775702,-85.7371847
Columbus,Indiana,16.4,"45,775.00",39.2014404,-85.9213796
Beavercreek,Ohio,19,"45,712.00",39.7092262,-84.0632685
Elmhurst,Illinois,5.7,"45,556.00",41.8994744,-87.9403418
Glenview,Illinois,5.2,"45,417.00",42.0697509,-87.7878408
Cleveland Heights,Ohio,-10.3,"45,394.00",41.5200518,-81.556235
Strongsville,Ohio,1.9,"44,730.00",41.3144966,-81.83569
Lombard,Illinois,2.9,"43,907.00",41.8800296,-88.0078435
DeKalb,Illinois,11.8,"43,849.00",41.9294736,-88.7503647
Dublin,Ohio,37.6,"43,607.00",40.0992294,-83.1140771
Jefferson City,Missouri,6.7,"43,330.00",38.5767017,-92.1735164
Moline,Illinois,-1.9,"43,116.00",41.5067003,-90.5151342
Fond du Lac,Wisconsin,1.7,"42,970.00",43.7730448,-88.4470508
Belleville,Illinois,1.2,"42,895.00",38.5200504,-89.9839935
Fairfield,Ohio,1.2,"42,635.00",39.3454673,-84.5603187
Midland,Michigan,0.9,"42,181.00",43.6155825,-84.2472116
Hutchinson,Kansas,0.1,"41,889.00",38.0608445,-97.9297743
Buffalo Grove,Illinois,-3.4,"41,778.00",42.1662831,-87.9631308
Urbandale,Iowa,41.5,"41,776.00",41.6266555,-93.7121656
Urbana,Illinois,10.3,"41,752.00",40.1105875,-88.2072697
Plainfield,Illinois,203.6,"41,734.00",41.632223,-88.2120315
Bartlett,Illinois,13.1,"41,679.00",41.9950276,-88.1856301
Findlay,Ohio,5.8,"41,512.00",41.04422,-83.6499321
Quincy,Illinois,0.5,"40,915.00",39.9356016,-91.4098726
Warren,Ohio,-15.2,"40,768.00",41.2375569,-80.8184166
Mankato,Minnesota,24.7,"40,641.00",44.1635775,-93.9993996
Cedar Falls,Iowa,12,"40,566.00",42.5348993,-92.4453161
Crystal Lake,Illinois,5.3,"40,388.00",42.2411344,-88.3161965
Carol Stream,Illinois,-0.2,"40,379.00",41.9125286,-88.1347927
Streamwood,Illinois,10.1,"40,351.00",42.0255827,-88.1784085
New Berlin,Wisconsin,3.6,"39,834.00",42.9764027,-88.1084224
Maplewood,Minnesota,12.3,"39,765.00",44.9530215,-92.9952153
Romeoville,Illinois,79.5,"39,650.00",41.6475306,-88.0895061
Moorhead,Minnesota,21.3,"39,398.00",46.8737648,-96.7678039
Lancaster,Ohio,10.7,"39,325.00",39.7136754,-82.5993294
Wausau,Wisconsin,1.7,"39,309.00",44.9591352,-89.6301221
Shakopee,Minnesota,85.7,"39,167.00",44.7973962,-93.5272861
Rock Island,Illinois,-1.9,"38,877.00",41.5094771,-90.5787476
Cape Girardeau,Missouri,9.4,"38,816.00",37.3058839,-89.5181476
Hanover Park,Illinois,0.6,"38,510.00",41.9994722,-88.1450735
Lima,Ohio,-8.1,"38,355.00",40.742551,-84.1052256
Carpentersville,Illinois,22.8,"38,241.00",42.1211364,-88.2578582
Huber Heights,Ohio,-0.2,"38,142.00",39.843947,-84.1246608
Wheeling,Illinois,4.8,"38,015.00",42.1391927,-87.9289591
Brookfield,Wisconsin,-1.9,"37,999.00",43.0605671,-88.1064787
Park Ridge,Illinois,0.1,"37,839.00",42.0111412,-87.8406192
Westerville,Ohio,5.7,"37,530.00",40.1261743,-82.9290696
Grove City,Ohio,35.6,"37,490.00",39.8814519,-83.0929644
Addison,Illinois,2.6,"37,385.00",41.931696,-87.9889556
Lincoln Park,Michigan,-6.7,"37,313.00",42.2505943,-83.1785361
Calumet City,Illinois,-4.5,"37,240.00",41.6155909,-87.5294871
Muskegon,Michigan,-7.1,"37,213.00",43.2341813,-86.2483921
Greenfield,Wisconsin,4.8,"37,159.00",42.9614039,-88.0125865
Beloit,Wisconsin,2.9,"36,888.00",42.5083482,-89.0317765